Income,CreditScore,EmploymentYears,LoanAmount,HasCollateral,PreviousDefaults,Approved,DebtToIncome,IncomePerYearEmployed
0.7894110945666404,-0.6167664670658682,-0.9163346613545817,0.24056603773584906,1.0,0.0,0,-0.48128303476463014,7.467854825394292
0.5430161791599628,-0.6946107784431138,0.19123505976095623,-0.4481132075471698,1.0,0.0,1,-0.9866295044087783,0.15201015475867222
-0.8161531773711613,,-0.5737051792828686,-0.4056603773584906,0.0,0.0,1,0.30278646503908724,-0.10052773348179078
-0.8686579991405758,-0.47305389221556887,0.39840637450199223,-0.6462264150943396,1.0,0.0,1,-0.3406857699290102,-0.5894605459740277
-0.6179259895869768,-0.6766467065868264,-0.22310756972111548,-0.4716981132075472,0.0,0.0,1,-0.30773151175839086,-0.24346013391492355
,0.6826347305389222,-0.7171314741035857,1.278301886792453,1.0,0.0,1,,
0.7346477859833911,0.1497005988023952,0.15936254980079684,1.2877358490566038,0.0,0.0,1,0.4182053174601686,0.2749259444988131
-0.6766466467466797,-0.24550898203592814,0.7250996015936255,-0.49056603773584906,0.0,0.0,1,-0.2584203604363306,-0.5619466938254426
0.08408366394515675,0.12574850299401197,,-0.1650943396226415,1.0,0.0,1,-0.4944801621159254,
-0.24435628129153467,-0.46107784431137727,-0.06374501992031864,-0.3443396226415094,1.0,0.0,1,-0.49122535381484067,-0.09889238412443817
-0.7391447730020886,-0.25748502994011974,0.6374501992031875,-0.21226415094339623,,0.0,0,0.6208660419868388,-0.5723683285533404
0.6001578942108787,0.005988023952095809,-0.549800796812749,0.660377358490566,0.0,0.0,1,-0.012828692217056504,1.5576639720323928
0.5849280981742233,0.688622754491018,-0.4541832669322709,0.8490566037735849,,0.0,1,0.1678726943307799,1.1823718383039594
-0.5232893961046099,0.5988023952095808,0.0,-0.0047169811320754715,1.0,0.0,1,0.5229407597616434,-0.30478558523023114
0.8969790240538839,0.33532934131736525,0.19920318725099603,,0.0,0.0,1,,0.32179420150081994
-0.8556067434818672,-0.6107784431137725,0.3665338645418327,-0.5141509433962265,0.0,0.0,0,0.07257524369531945,-0.5788465002174413
-0.11680174283230235,0.3712574850299401,-0.6533864541832669,-0.6745283018867925,0.0,,1,-1.0502941077339956,1.0665504087932796
0.4442823308383383,-0.6347305389221557,0.7330677290836655,0.09905660377358491,1.0,0.0,1,-0.43136314696278083,-0.16998638862919538
0.5273266911169516,0.6646706586826348,0.8286852589641436,0.8254716981132075,0.0,0.0,1,0.19542271946184675,-0.17440058353575943
,-0.2275449101796407,-0.852589641434263,0.6839622641509434,1.0,0.0,0,,
2.0401980672949125,0.6706586826347305,0.5338645418326694,-0.7122641509433962,0.0,1.0,1,-1.3349077206006197,0.5375501274621839
0.4966672329539209,0.8982035928143712,-0.13545816733067725,-0.06132075471698113,1.0,0.0,1,-0.6110776118527023,0.4528516619233557
0.8739344639091808,1.029940119760479,-0.23904382470119523,1.9528301886792452,0.0,0.0,1,0.8225459004731799,0.8924654410118287
0.0,-0.8982035928143712,0.1832669322709164,-0.27358490566037735,1.0,,1,-0.5737438125533618,-0.11496943307329505
-0.7314499285478729,,-0.8286852589641434,-0.7405660377358491,0.0,0.0,1,-0.8331943122889213,0.8221089100542228
0.8668392177241249,0.5269461077844312,-0.549800796812749,-0.09433962264150944,0.0,0.0,1,-0.778410230803122,1.8758842874955324
0.18069893171575044,-0.3772455089820359,-0.7808764940239045,0.6132075471698113,0.0,0.0,1,0.3245403941981008,2.4832401512085815
-0.743761679674618,1.0419161676646707,0.9561752988047811,-0.7405660377358491,0.0,0.0,1,-0.8209483358584314,-0.6111811747937484
-0.5994183896789151,-0.19760479041916168,-0.5896414342629482,-0.29245283018867924,1.0,,0,0.06837807521586281,0.2018858537109733
-0.23126505241488202,-0.7305389221556886,-0.09561752988047804,0.4669811320754717,1.0,0.0,0,0.7414395247319779,-0.06746315208964379
-0.847012501623912,-0.6766467065868264,0.8446215139442231,-0.3113207547169811,1.0,0.0,0,0.7145424559216288,-0.6337005266092041
0.1649294972368513,-0.7784431137724551,,-0.6084905660377359,0.0,0.0,1,-1.051445746528945,
0.30629478249572784,-0.08383233532934131,-0.13545816733067725,1.3349056603773586,0.0,0.0,0,0.9460080043253905,0.3249526346294741
-0.7324692456054444,0.8143712574850299,0.4701195219123507,-0.7405660377358491,0.0,0.0,1,-0.832197977595807,-0.5438741771879615
0.43163080735906945,0.6646706586826348,-0.6533864541832669,1.5141509433962264,1.0,1.0,0,0.9537928198224651,1.878519627738257
-0.7076458772622343,-0.23952095808383234,-0.17529880478087645,-0.06132075471698113,1.0,0.0,1,0.9176859055622653,-0.3362799771708344
-0.670910489971719,0.32335329341317365,0.3187250996015938,,0.0,1.0,0,,-0.48701491997907076
0.9905163540427914,0.0,-0.50199203187251,0.6933962264150944,0.0,0.0,0,-0.22787746592441693,1.790449147571839
-0.6956339252700691,-0.9341317365269461,-0.0717131474103586,0.0,1.0,0.0,0,1.0333790888307028,-0.3773672060943798
