Income,CreditScore,EmploymentYears,LoanAmount,HasCollateral,PreviousDefaults,Approved,LoanToIncomeRatio
0.8221492110087909,-0.6537216828478964,-0.9786324786324787,0.24607961399276237,1,0,0,0.23711055969120484
0.5645740074276432,-0.7378640776699029,0.20940170940170935,-0.4583835946924005,1,0,1,0.11608382910802015
-0.856268314468234,0.0,-0.6111111111111112,-0.4149577804583836,0,0,1,0.42488938829974016
-0.911155567859512,-0.49838187702265374,0.4316239316239317,-0.661037394451146,1,0,1,0.27078256160303277
-0.6490464723918369,-0.7184466019417476,-0.23504273504273504,-0.4825090470446321,0,0,1,0.278674861964788
0.0,0.7508090614886731,-0.7649572649572651,1.307599517490953,1,0,1,0.6881608972005673
0.764900990874759,0.17475728155339806,0.17521367521367515,1.3172496984318456,0,0,1,0.4525313472235316
-0.7104316077034375,-0.2524271844660194,0.7820512820512819,-0.5018094089264173,0,0,1,0.2904845168932258
0.0848172078956578,0.1488673139158576,0.0,-0.16887816646562123,1,0,1,0.23394994559303592
-0.2585258583315487,-0.4854368932038835,-0.06410256410256411,-0.35223160434258144,1,0,1,0.23472944803545465
-0.7757656165936264,-0.26537216828478966,0.6880341880341881,-0.21712907117008443,0,0,0,0.5010670873155795
0.6243085553704159,0.019417475728155338,-0.5854700854700856,0.6755126658624849,0,0,1,0.3493018995178224
0.6083876999900756,0.7572815533980582,-0.48290598290598297,0.8685162846803377,1,0,1,0.3925785410685846
-0.5501156978171504,0.6601941747572816,0.004273504273504183,-0.0048250904704463205,1,0,1,0.4776147086782129
0.9345980871990681,0.37540453074433655,0.21794871794871787,0.0,0,0,1,0.1812736443883985
-0.8975121051779343,-0.6472491909385113,0.39743589743589736,-0.525934861278649,0,0,0,0.3697555086024751
-0.12518347114344963,0.41423948220064727,-0.6965811965811967,-0.6899879372738239,0,0,1,0.10083662890544991
0.4613600630984032,-0.6731391585760518,0.7905982905982907,0.10132689987937274,1,0,1,0.24906600249066002
0.548172601294353,0.7313915857605178,0.8931623931623931,0.8443908323281062,0,0,1,0.39917656770849663
0.0,-0.23300970873786409,-0.9102564102564104,0.6996381182147166,1,0,0,0.5067628364322169
3.772104028791258,0.7378640776699029,0.576923076923077,-0.7285886610373945,0,1,1,0.0224
0.5161219554236943,0.9838187702265372,-0.14102564102564108,-0.06272617611580217,1,0,1,0.2060257213555218
0.9105078690185796,1.1262135922330097,-0.25213675213675224,1.997587454764777,0,0,1,0.5493679172674918
-0.003081792872178723,-0.9579288025889967,0.20085470085470084,-0.2798552472858866,1,1,1,0.21496688932812028
-0.767721614859465,0.0,-0.8846153846153848,-0.7575392038600723,0,0,1,0.15283041936667074
0.9030906726143528,0.5825242718446602,-0.5854700854700856,-0.09650180940892641,0,0,1,0.16595080046856697
0.18581644005912865,-0.3948220064724919,-0.8333333333333334,0.6272617611580217,0,0,1,0.43009929295249766
-0.7805920176341233,1.13915857605178,1.02991452991453,-0.7575392038600723,0,0,1,0.1557632398753894
-0.6296990812078539,-0.20064724919093851,-0.6282051282051283,-0.2991556091676719,1,0,0,0.36875031788820506
-0.24484060862797535,-0.7766990291262136,-0.09829059829059833,0.4776839565741858,1,0,0,0.5299435419625229
-0.888527895448871,-0.7184466019417476,0.9102564102564101,-0.31845597104945716,1,0,0,0.5235018935174872
0.1693314598818472,-0.8284789644012945,0.0,-0.6224366706875754,0,0,1,0.10056081995745504
0.31711126316944116,-0.07766990291262135,-0.14102564102564108,1.3655006031363088,0,0,0,0.5789361752404357
-0.768787183920354,0.8932038834951457,0.5085470085470085,-0.7575392038600723,0,0,1,0.1530690341343946
0.44813447063678197,0.7313915857605178,-0.6965811965811967,1.548854041013269,1,1,0,0.5808005808005808
-0.7428374432610592,-0.2459546925566343,-0.1837606837606838,-0.06272617611580217,1,0,1,0.5721532426932492
