Income,CreditScore,EmploymentYears,LoanAmount,HasCollateral,PreviousDefaults,Status,IncomePerYearEmployed,DebtToIncome
-0.07025631668205139,0.5210420841683366,0.25274725274725274,0.1341317365269461,0,1,0,-0.2812789912901157,0.12864160891566978
0.0015831955863727112,-0.1282565130260521,0.8417582417582419,-0.6035928143712574,0,0,1,-0.5011911200330441,-0.8812893662941906
0.19250048300882297,-0.48897795591182364,-0.854945054945055,0.6227544910179641,0,0,1,4.248573026876407,0.4443174995778573
-0.5154831161582552,-0.1523046092184369,-0.45054945054945056,-0.5461077844311377,0,0,1,0.07026151563199885,-0.5076922099101788
-0.7348549900178176,-0.09619238476953908,-0.5560439560439561,-0.5413173652694611,1,0,1,-0.017974318299681685,-0.24372592301108587
-0.9205665156816865,-0.8016032064128257,0.4109890109890109,-0.5221556886227545,0,0,0,-0.8075246245042962,0.18914798622530923
0.5756016143228216,-0.03206412825651302,0.2615384615384615,1.7437125748502993,1,0,0,0.08456975891099468,1.1355061206375487
-0.17486529420604083,1.1462925851703407,1.0439560439560438,0.0718562874251497,0,1,0,-0.6222522953326216,0.1584768623398698
-0.26403945645407123,-0.6012024048096193,-0.0637362637362637,-0.34970059880239523,1,0,1,-0.177114571739906,-0.3818227365411921
0.11743017839125862,0.6893787575150301,-1.0483516483516484,0.0,0,1,1,22.753513452880643,-0.205076718749371
0.6430296460082005,0.02404809619238477,-0.6,0.6706586826347305,0,0,1,2.2302890867501226,0.10265792709741944
-0.8406017216581156,0.20040080160320642,-0.6087912087912088,-0.665868263473054,1,0,1,-0.0700074520430711,-0.42317797140784774
0.869142176330421,0.1282565130260521,-1.0307692307692307,0.6419161676646706,0,0,1,25.1590947031632,-0.062030688301396235
-0.6454017560054097,-0.24849699398797595,-0.643956043956044,-0.2970059880239521,1,0,0,0.3437494692486142,0.18489744032154237
0.9153392868643068,1.1142284569138277,-0.265934065934066,1.029940119760479,0,0,1,1.1526227689689352,0.21850610763659484
0.0015831955863727112,0.9298597194388778,-0.7846153846153847,1.2982035928143714,1,0,1,2.587151538170058,1.535555887760469
0.9255146727346886,0.905811623246493,1.0703296703296703,1.1497005988023952,0,0,1,-0.231270119265059,0.30576347847015933
1.0052433291114784,0.8577154308617234,-0.054945054945054944,1.1161676646706586,1,0,1,0.7651685414437892,0.22659796983544012
