Price,Odometer_km,Doors,Accidents,Year,Price_log,Location_City,Location_Rural,Location_Suburb,carAge,Km_per_year,Accidents_per_year,Km_per_Accident,Is_Urban
1500.0,0.12839014944058477,0.2540913424931785,0.31696843278720815,-1.6867141315919698,7.313886831633462,1,0,0,1.6867141315919725,-0.6156314576198855,-0.2545994362433466,0.38000904093915755,1
4171.0,-0.04470893915113275,0.2540913424931785,-0.8208669669617441,0.7946166399268689,8.336150816120663,0,1,0,-0.7946166399268663,0.07044634738928196,-0.5705458199903641,0.21601242649006017,0
5331.0,-0.44092346578543895,0.2540913424931785,-0.8208669669617441,0.5189132208692202,8.5814816812986,0,0,1,-0.5189132208692174,-0.26799264026129915,-0.5705458199903641,-0.15936702519982598,1
1500.0,0.20313494011884417,0.2540913424931785,0.31696843278720815,-1.5488624220631455,7.313886831633462,0,0,1,1.5488624220631482,-0.5870235397928932,-0.24289771832679038,0.4508233515092914,1
1500.0,-0.04470893915113275,-0.9316682558083204,-0.8208669669617441,1.621726897099815,7.313886831633462,1,0,0,-1.6217268970998124,1.7381958591006104,-0.5705458199903641,0.21601242649006017,1
1500.0,1.4961191147934347,0.2540913424931785,-0.8208669669617441,-0.997455583947848,7.313886831633462,1,0,0,0.9974555839478507,-0.24727663387522084,-0.5705458199903641,1.6758155158703418,1
1500.0,1.7024505429531807,0.2540913424931785,1.4548038325361603,-0.8596038744190236,7.313886831633462,0,1,0,0.8596038744190263,-0.1676832808171895,0.23368133863840782,-0.09195385105303315,0
1500.0,-0.48258510809462846,1.4398509407946773,0.31696843278720815,-1.1353072934766724,7.313886831633462,1,0,0,1.135307293476675,-0.6627405824800555,-0.20194170561884367,-0.1988378759517419,1
2291.0,-0.7633069978351071,0.2540913424931785,-0.8208669669617441,-0.4460487458325505,7.73718007783463,0,1,0,0.44604874583255316,-0.6316210344804808,-0.5705458199903641,-0.46479791013642874,0
1500.0,-0.09267390961632316,-2.117427854109819,-0.8208669669617441,-1.1353072934766724,7.313886831633462,1,0,0,1.135307293476675,-0.5873919302021765,-0.5705458199903641,0.17056971022599224,1
1500.0,-0.06050455734087469,0.2540913424931785,-0.8208669669617441,-0.4460487458325505,7.313886831633462,0,0,1,0.44604874583255316,-0.4600671003684824,-0.5705458199903641,0.20104742622735972,1
10441.0,-1.025659721203808,1.4398509407946773,-0.8208669669617441,1.208171768513342,9.253591413970497,0,1,0,-1.2081717685133393,-0.10298920305981628,-0.5705458199903641,-0.7133547267783057,0
3622.0,-0.898399628492121,0.2540913424931785,0.31696843278720815,-0.03249361724607735,8.195057690895077,1,0,0,0.03249361724608004,-0.5939490792752394,-0.017639648433083435,-0.592786649101012,1
2358.0,0.7058719828095918,1.4398509407946773,-0.8208669669617441,1.621726897099815,7.765993079407675,0,1,0,-1.6217268970998124,2.608474955201646,-0.5705458199903641,0.9271237967063144,0
1500.0,1.6329460931383422,-0.9316682558083204,-0.8208669669617441,-0.03249361724607735,7.313886831633462,1,0,0,0.03249361724608004,0.1398083351768218,-0.5705458199903641,1.8054474012628248,1
1500.0,-0.457558284469323,-0.9316682558083204,-0.8208669669617441,-0.7217521648901992,7.313886831633462,1,0,0,0.7217521648902019,-0.6031210566089774,-0.5705458199903641,-0.17512709631473602,1
8638.0,-0.9291516643774627,0.2540913424931785,0.31696843278720815,1.208171768513342,9.064042114358884,1,0,0,-1.2081717685133393,-0.039047153448508454,0.693239714997706,-0.6219215787742033,1
4469.0,-0.04470893915113275,0.2540913424931785,0.31696843278720815,1.3460234780421665,8.405143687607614,0,1,0,-1.3460234780421638,0.8116683525943169,0.9038706374957176,0.21601242649006017,0
16783.0,-1.3176082486659215,1.4398509407946773,-0.8208669669617441,1.4838751875709908,9.728181330636078,1,0,0,-1.4838751875709881,0.0015643883220125949,-0.5705458199903641,-0.9899510421414408,1
6260.0,-0.04470893915113275,1.4398509407946773,-0.8208669669617441,1.621726897099815,8.74209519574531,0,0,1,-1.6217268970998124,1.7381958591006104,-0.5705458199903641,0.21601242649006017,1
1500.0,0.2685739297620608,0.2540913424931785,-0.8208669669617441,-1.6867141315919698,7.313886831633462,1,0,0,1.6867141315919725,-0.5924115355460594,-0.5705458199903641,0.512821209740479,1
1500.0,-0.29514501550301536,0.2540913424931785,0.31696843278720815,0.10535809228274703,7.313886831633462,0,0,1,-0.10535809228274434,-0.37759775652868494,0.019220763004068605,-0.021254384050440688,1
1500.0,1.177297522618903,0.2540913424931785,-0.8208669669617441,-0.7217521648901992,7.313886831633462,1,0,0,0.7217521648902019,-0.24205955714518976,-0.5705458199903641,1.3737592649953396,1
1500.0,-0.03529124471687102,1.4398509407946773,-0.8208669669617441,-0.8596038744190236,7.313886831633462,0,1,0,0.8596038744190263,-0.5340226437347673,-0.5705458199903641,0.22493488827596775,0
1500.0,0.3342180573038455,-0.9316682558083204,1.4548038325361603,-0.8596038744190236,7.313886831633462,0,1,0,0.8596038744190263,-0.4561251084076775,0.23368133863840782,-0.7400956097742881,0
7028.0,-0.37056116657658844,0.2540913424931785,-0.8208669669617441,1.3460234780421665,8.857799727175905,0,1,0,-1.3460234780421638,0.5597902195827653,-0.5705458199903641,-0.09270475130234221,0
1500.0,2.630284595951627,0.2540913424931785,1.4548038325361603,1.208171768513342,7.313886831633462,1,0,0,-1.2081717685133393,2.3192808186480103,1.957025249985776,0.3475679416388614,1
3892.0,-1.5718487005912485,0.2540913424931785,0.31696843278720815,-0.997455583947848,8.266935347610456,1,0,0,0.9974555839478507,-0.8659251636764252,-0.18591543977660366,-1.2308221738786251,1
1563.0,-0.5438094463672646,0.2540913424931785,0.31696843278720815,-0.17034532677490172,7.355001921105257,0,0,1,0.1703453267749044,-0.5235305576867124,-0.050163540877629365,-0.2568427116807213,1
