Price,Odometer_km,Doors,Accidents,Year,Location_City,Location_Rural,Location_Suburb,car_age,is_city,long_price
1500.0,0.0881066677759635,0.2540913424931785,0.31696843278720815,-1.6867141315919698,True,False,False,1.6867141315919725,1.028991510855053,-0.6846208339276736
4171.0,-0.06812952784875298,0.2540913424931785,-0.8208669669617441,0.7946166399268689,False,True,False,-0.7946166399268663,-0.97182531580755,0.6668389198571215
5331.0,-0.42574579721340783,0.2540913424931785,-0.8208669669617441,0.5189132208692202,False,False,True,-0.5189132208692174,-0.97182531580755,0.9911727472055476
1500.0,0.15557000240900204,0.2540913424931785,0.31696843278720815,-1.5488624220631455,False,False,True,1.5488624220631482,-0.97182531580755,-0.6846208339276736
1500.0,-0.06812952784875298,-0.9316682558083204,-0.8208669669617441,1.621726897099815,True,False,False,-1.6217268970998124,1.028991510855053,-0.6846208339276736
1500.0,1.3225947978462427,0.2540913424931785,-0.8208669669617441,-0.997455583947848,True,False,False,0.9974555839478507,1.028991510855053,-0.6846208339276736
1500.0,1.5088259191985227,0.2540913424931785,1.4548038325361603,-0.8596038744190236,False,True,False,0.8596038744190263,-0.97182531580755,-0.6846208339276736
1500.0,-0.4633488634734398,1.4398509407946773,0.31696843278720815,-1.1353072934766724,True,False,False,1.135307293476675,1.028991510855053,-0.6846208339276736
2291.0,-0.7167235082416856,0.2540913424931785,-0.8208669669617441,-0.4460487458325505,False,True,False,0.44604874583255316,-0.97182531580755,-0.12501607921574656
1500.0,-0.11142186733881664,-2.117427854109819,-0.8208669669617441,-1.1353072934766724,True,False,False,1.135307293476675,1.028991510855053,-0.6846208339276736
1500.0,-0.08238637526247146,0.2540913424931785,-0.8208669669617441,-0.4460487458325505,False,False,True,0.44604874583255316,-0.97182531580755,-0.6846208339276736
10441.0,-0.9535184662301053,1.4398509407946773,-0.8208669669617441,1.208171768513342,False,True,False,-1.2081717685133393,-0.97182531580755,1.8797194118802036
3622.0,-0.8386557427930157,0.2540913424931785,0.31696843278720815,-0.03249361724607735,True,False,False,0.03249361724608004,1.028991510855053,0.480310114018628
2358.0,0.6093316229273286,1.4398509407946773,-0.8208669669617441,1.621726897099815,False,True,False,-1.6217268970998124,-0.97182531580755,-0.0869245367153601
1500.0,1.4460924241442976,-0.9316682558083204,-0.8208669669617441,-0.03249361724607735,True,False,False,0.03249361724608004,1.028991510855053,-0.6846208339276736
1500.0,-0.44076009224650925,-0.9316682558083204,-0.8208669669617441,-0.7217521648901992,True,False,False,0.7217521648902019,1.028991510855053,-0.6846208339276736
8638.0,-0.8664119900010697,0.2540913424931785,0.31696843278720815,1.208171768513342,True,False,False,-1.2081717685133393,1.028991510855053,1.62913027475855
4469.0,-0.06812952784875298,0.2540913424931785,0.31696843278720815,1.3460234780421665,False,True,False,-1.3460234780421638,-0.97182531580755,0.758049302427172
16783.0,-1.2170260769287624,1.4398509407946773,-0.8208669669617441,1.4838751875709908,True,False,False,-1.4838751875709881,1.028991510855053,2.5071397080646114
6260.0,-0.06812952784875298,1.4398509407946773,-0.8208669669617441,1.621726897099815,False,False,True,-1.6217268970998124,-0.97182531580755,1.203508018703494
1500.0,0.21463408455155,0.2540913424931785,-0.8208669669617441,-1.6867141315919698,True,False,False,1.6867141315919725,1.028991510855053,-0.6846208339276736
1500.0,-0.29416872964193524,0.2540913424931785,0.31696843278720815,0.10535809228274703,False,False,True,-0.10535809228274434,-0.97182531580755,-0.6846208339276736
1500.0,1.0348320311580126,0.2540913424931785,-0.8208669669617441,-0.7217521648901992,True,False,False,0.7217521648902019,1.028991510855053,-0.6846208339276736
1500.0,-0.05962928234234468,1.4398509407946773,-0.8208669669617441,-0.8596038744190236,False,True,False,0.8596038744190263,-0.97182531580755,-0.6846208339276736
